,Open,High,Low,Close,Volume,Ticker
2018-04-19,6.33,6.5,6.28,6.34,19870995.0,SIRI
2018-04-20,6.35,6.37,6.28,6.31,14045350.0,SIRI
2018-04-23,6.31,6.36,6.28,6.33,16571956.0,SIRI
2018-04-24,6.32,6.4,6.26,6.27,24994053.0,SIRI
2018-04-25,6.3,6.33,6.2,6.25,21015189.0,SIRI
2018-04-26,6.28,6.38,6.24,6.31,14576766.0,SIRI
2018-04-27,6.31,6.4,6.27,6.3,14619870.0,SIRI
2018-04-30,6.34,6.38,6.28,6.33,10949694.0,SIRI
2018-05-01,6.34,6.34,6.21,6.32,11357754.0,SIRI
2018-05-02,6.32,6.4,6.3,6.32,15298277.0,SIRI
2018-05-03,6.31,6.54,6.31,6.5,25114938.0,SIRI
2018-05-04,6.45,6.72,6.44,6.67,30706782.0,SIRI
2018-05-07,6.66,6.75,6.64,6.71,18367997.0,SIRI
2018-05-08,6.68,6.7,6.56,6.63,16634020.0,SIRI
2018-05-09,6.65,6.78,6.58,6.77,19566891.0,SIRI
2018-05-10,6.77,6.92,6.76,6.82,18596253.0,SIRI
2018-05-11,6.83,6.875,6.77,6.79,11460295.0,SIRI
2018-05-14,6.78,6.9,6.78,6.85,9625052.0,SIRI
2018-05-15,6.81,6.9,6.78,6.87,13639898.0,SIRI
2018-05-16,6.9,7.01,6.83,6.93,21336111.0,SIRI
2018-05-17,6.93,7.01,6.87,6.89,14193008.0,SIRI
2018-05-18,6.93,6.99,6.9,6.97,15499009.0,SIRI
2018-05-21,6.99,7.03,6.91,7.0,12266781.0,SIRI
2018-05-22,7.03,7.08,6.93,6.94,14598770.0,SIRI
2018-05-23,6.91,6.96,6.9,6.93,12475300.0,SIRI
2018-05-24,6.95,6.98,6.85,6.92,12361756.0,SIRI
2018-05-25,6.92,6.97,6.91,6.95,8118679.0,SIRI
2018-05-29,6.93,7.0,6.92,6.98,11313947.0,SIRI
2018-05-30,7.01,7.15,6.96,7.12,25891531.0,SIRI
2018-05-31,7.15,7.23,7.08,7.1,35177008.0,SIRI
2018-06-01,7.13,7.14,7.05,7.07,15534547.0,SIRI
2018-06-04,7.08,7.13,7.03,7.1,13960268.0,SIRI
2018-06-05,7.11,7.13,7.03,7.06,12672443.0,SIRI
2018-06-06,7.05,7.2,7.03,7.15,13325602.0,SIRI
2018-06-07,7.17,7.23,7.13,7.18,10483562.0,SIRI
2018-06-08,7.19,7.24,7.11,7.24,9319910.0,SIRI
2018-06-11,7.23,7.33,7.21,7.22,12289281.0,SIRI
2018-06-12,7.25,7.35,7.22,7.27,12988963.0,SIRI
2018-06-13,7.3,7.37,7.27,7.31,12427968.0,SIRI
2018-06-14,7.35,7.42,7.32,7.38,14974712.0,SIRI
2018-06-15,7.45,7.59,7.38,7.58,29558408.0,SIRI
2018-06-18,7.6,7.7,7.54,7.64,16531395.0,SIRI
2018-06-19,7.54,7.57,7.41,7.47,23855738.0,SIRI
2018-06-20,7.47,7.52,7.41,7.51,13010033.0,SIRI
2018-06-21,7.28,7.3,7.04,7.16,30537171.0,SIRI
2018-06-22,7.2,7.24,7.13,7.14,31099134.0,SIRI
2018-06-25,7.15,7.19,7.01,7.06,19864182.0,SIRI
2018-06-26,6.88,6.98,6.62,6.92,29656481.0,SIRI
2018-06-27,6.89,6.9,6.61,6.65,41541130.0,SIRI
2018-06-28,6.69,6.83,6.62,6.82,38417390.0,SIRI
2018-06-29,6.92,6.92,6.77,6.77,17986670.0,SIRI
2018-07-02,6.75,6.84,6.72,6.82,11173743.0,SIRI
2018-07-03,6.89,6.94,6.75,6.75,9431598.0,SIRI
2018-07-05,6.79,6.955,6.74,6.9,13987493.0,SIRI
2018-07-06,6.88,7.0,6.87,7.0,9530886.0,SIRI
2018-07-09,7.05,7.06,6.96,7.04,12539369.0,SIRI
2018-07-10,7.06,7.08,6.94,7.02,11972615.0,SIRI
2018-07-11,7.03,7.09,6.98,7.05,12566754.0,SIRI
2018-07-12,7.05,7.11,7.02,7.11,11034268.0,SIRI
2018-07-13,7.12,7.15,7.05,7.1,8986164.0,SIRI
2018-07-16,7.1,7.13,7.01,7.04,10468606.0,SIRI
2018-07-17,7.0,7.1,6.99,7.07,10965912.0,SIRI
2018-07-18,7.08,7.25,7.06,7.13,14751981.0,SIRI
2018-07-19,7.11,7.18,7.085,7.14,12653446.0,SIRI
2018-07-20,7.15,7.15,7.07,7.11,11551972.0,SIRI
2018-07-23,7.07,7.14,7.07,7.12,8480157.0,SIRI
2018-07-24,7.15,7.17,6.97,6.98,17354614.0,SIRI
2018-07-25,7.1,7.2,7.06,7.14,16151863.0,SIRI
2018-07-26,7.18,7.29,7.13,7.2,13915703.0,SIRI
2018-07-27,7.23,7.26,7.04,7.08,15998181.0,SIRI
2018-07-30,7.07,7.11,6.94,6.99,14549388.0,SIRI
2018-07-31,7.0,7.09,7.0,7.02,13971869.0,SIRI
2018-08-01,6.99,7.04,6.84,6.86,17919785.0,SIRI
2018-08-02,6.82,6.97,6.81,6.96,14104975.0,SIRI
2018-08-03,6.94,7.01,6.85,6.87,14631900.0,SIRI
2018-08-06,6.84,6.94,6.84,6.89,19249422.0,SIRI
2018-08-07,6.88,6.97,6.85,6.86,12635957.0,SIRI
2018-08-08,6.86,6.96,6.86,6.95,12849904.0,SIRI
2018-08-09,6.95,7.05,6.93,7.0,12965015.0,SIRI
2018-08-10,6.96,7.03,6.9,6.96,9787126.0,SIRI
2018-08-13,6.96,7.0,6.94,6.95,9982578.0,SIRI
2018-08-14,6.95,7.01,6.95,6.96,11320025.0,SIRI
2018-08-15,6.94,6.96,6.84,6.9,12261054.0,SIRI
2018-08-16,6.93,7.01,6.93,6.94,9581154.0,SIRI
2018-08-17,6.94,7.02,6.91,6.97,11454394.0,SIRI
2018-08-20,6.99,7.01,6.94,6.95,9802164.0,SIRI
2018-08-21,6.98,6.99,6.94,6.94,15788221.0,SIRI
2018-08-22,6.95,7.0,6.94,7.0,9950511.0,SIRI
2018-08-23,6.98,7.0,6.9,6.9,9233259.0,SIRI
2018-08-24,6.91,7.0,6.9,6.96,11369981.0,SIRI
2018-08-27,6.96,7.07,6.95,7.02,13245396.0,SIRI
2018-08-28,7.01,7.05,6.97,7.0,10491221.0,SIRI
2018-08-29,6.99,7.11,6.99,7.1,10451632.0,SIRI
2018-08-30,7.09,7.11,7.04,7.06,10581040.0,SIRI
2018-08-31,7.04,7.11,7.03,7.1,12439637.0,SIRI
2018-09-04,7.07,7.19,7.03,7.15,13337872.0,SIRI
2018-09-05,7.15,7.16,7.0,7.0,20671140.0,SIRI
2018-09-06,6.99,7.07,6.96,7.02,13680369.0,SIRI
2018-09-07,6.99,7.08,6.96,6.98,16039491.0,SIRI
2018-09-10,7.0,7.15,6.99,7.14,11527221.0,SIRI
2018-09-11,7.11,7.24,7.1,7.18,15855771.0,SIRI
2018-09-12,7.18,7.19,7.11,7.12,15223045.0,SIRI
2018-09-13,7.15,7.25,7.13,7.19,11876528.0,SIRI
2018-09-14,7.21,7.23,7.13,7.13,14073648.0,SIRI
2018-09-17,7.14,7.15,7.03,7.06,15405680.0,SIRI
2018-09-18,7.09,7.14,7.04,7.04,23557867.0,SIRI
2018-09-19,7.05,7.09,6.95,7.0,19023808.0,SIRI
2018-09-20,7.02,7.05,6.98,7.01,16381337.0,SIRI
2018-09-21,7.02,7.04,6.95,6.98,30028443.0,SIRI
2018-09-24,6.69,6.82,6.23,6.26,111485394.0,SIRI
2018-09-25,6.36,6.36,6.16,6.27,42900778.0,SIRI
2018-09-26,6.28,6.49,6.26,6.38,49160195.0,SIRI
2018-09-27,6.38,6.41,6.32,6.36,28773213.0,SIRI
2018-09-28,6.37,6.4,6.31,6.32,33966696.0,SIRI
2018-10-01,6.34,6.36,6.23,6.3,25026974.0,SIRI
2018-10-02,6.27,6.31,6.16,6.23,26564173.0,SIRI
2018-10-03,6.25,6.34,6.2,6.26,32062731.0,SIRI
2018-10-04,6.25,6.29,6.15,6.21,33177809.0,SIRI
2018-10-05,6.24,6.33,6.07,6.13,29627167.0,SIRI
2018-10-08,6.13,6.21,6.1,6.2,17301652.0,SIRI
2018-10-09,6.22,6.28,6.16,6.18,27215757.0,SIRI
2018-10-10,6.14,6.19,5.95,5.95,26624364.0,SIRI
2018-10-11,5.97,6.13,5.95,5.97,30865374.0,SIRI
2018-10-12,6.11,6.19,6.05,6.19,36176804.0,SIRI
2018-10-15,6.15,6.23,6.09,6.14,18843707.0,SIRI
2018-10-16,6.19,6.36,6.15,6.31,16669518.0,SIRI
2018-10-17,6.3,6.34,6.23,6.25,17779970.0,SIRI
2018-10-18,6.37,6.38,6.13,6.16,26116835.0,SIRI
2018-10-19,6.23,6.26,6.01,6.01,27216854.0,SIRI
2018-10-22,6.03,6.12,5.96,6.03,26140318.0,SIRI
2018-10-23,6.0,6.04,5.88,5.95,30405123.0,SIRI
2018-10-24,6.05,6.15,5.65,5.65,44025733.0,SIRI
2018-10-25,5.74,5.88,5.67,5.79,30234541.0,SIRI
2018-10-26,5.62,5.79,5.62,5.67,36780554.0,SIRI
2018-10-29,5.75,5.84,5.55,5.62,27451289.0,SIRI
2018-10-30,5.64,5.87,5.59,5.86,47527963.0,SIRI
2018-10-31,5.89,6.08,5.87,6.02,35600685.0,SIRI
2018-11-01,5.99,6.12,5.93,6.11,21899327.0,SIRI
2018-11-02,6.14,6.17,6.01,6.11,27024924.0,SIRI
2018-11-05,6.14,6.17,6.06,6.11,23867702.0,SIRI
2018-11-06,6.12,6.37,6.1,6.34,30018273.0,SIRI
2018-11-07,6.37,6.38,6.22,6.3,28099957.0,SIRI
2018-11-08,6.25,6.34,6.17,6.21,21964192.0,SIRI
2018-11-09,6.17,6.24,6.14,6.21,19573276.0,SIRI
2018-11-12,6.19,6.22,6.1,6.12,28439441.0,SIRI
2018-11-13,6.18,6.3,6.11,6.15,38079870.0,SIRI
2018-11-14,6.15,6.3,6.15,6.25,27668377.0,SIRI
